,store_name,old_store_address,new_store_address,store_phone_number,store_office_time,store_service
0,고양 삼송 DT,경기 고양시 덕양구 동산동 74-1,경기 고양시 덕양구 고양대로 1948,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥모닝', '주차', '디카페인 커피']"
1,서울시청,서울 중구 을지로1가 32,서울 중구 남대문로9길 51 효덕빌딩,['[phone]'],07:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
2,한신,서울 노원구 하계동 284,서울 노원구 한글비석로 57 (하계동),['[phone]'],24시간,"['24시간', '맥모닝', '디카페인 커피']"
3,영천DT,경북 영천시 망정동 206-9,경북 영천시 호국로 141,['[phone]'],09:00~22:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
4,대구동호DT,대구 동구 신서동 718,대구 동구 안심로 403,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
5,진주혁신GSDT,경남 진주시 충무공동 222-1,경남 진주시 동진로 581,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
6,용인보라DT,경기 용인시 기흥구 하갈동 142-8,경기 용인시 기흥구 용구대로 1861,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
7,진해용원DT,경남 창원시 진해구 용원동 1213-19,경남 창원시 진해구 용원로7번길 10,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
8,광양DT,전남 광양시 중동 1309-3,전남 광양시 동광길 5,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
9,제주중문DT,제주특별자치도 서귀포시 색달동 2558-1,제주특별자치도 서귀포시 중문관광로 38,['[phone]'],08:00~23:00,"['맥드라이브', '맥모닝', '디카페인 커피']"
10,충남홍성DT,충남 홍성군 홍성읍 소향리 72-4,충남 홍성군 홍성읍 충서로 1528,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
11,인천계산DT,인천 계양구 계산동 1083-3,인천 계양구 오조산로 39,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
12,부산초량 DT,부산 동구 초량동 1198-7,부산 동구 중앙대로 228,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
13,진주가좌DT,경남 진주시 가좌동 644-3,경남 진주시 진주대로 612,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
14,위례신도시,서울 송파구 장지동 896,서울 송파구 위례광장로 290번지 위례중앙푸르지오 2단지,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
15,부산하단DT,부산 사하구 하단동 619-20,부산 사하구 낙동대로 431,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
16,충남논산DT,충남 논산시 내동 343-1,충남 논산시 시민로 247,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
17,망원점,서울 마포구 망원동 377-19,서울 마포구 월드컵로 81 (망원동),['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
18,평택소사벌점,경기 평택시 비전동 1090-2,경기 평택시 평남로 862,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
19,부산명지DT점,부산 강서구 명지동 3420-7,부산 강서구 명지국제8로 270,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
20,경주용강 DT,경북 경주시 용강동 875,경북 경주시 산업로 4364,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
21,목포남악DT점,전남 무안군 삼향읍 남악리 2148,전남 무안군 삼향읍 남악3로 58,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
22,고양원당DT점,경기 고양시 덕양구 주교동 610-4,경기 고양시 덕양구 호국로 777,['[phone]'],08:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
23,동묘,서울 종로구 창신동 290,서울 종로구 종로 339,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
24,부산 남천DT점,부산 수영구 남천동 30-4,부산 수영구 수영로 470,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
25,안산고잔 DT,경기 안산시 단원구 고잔동 705-5,경기 안산시 단원구 광덕3로 145-3,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
26,전북정읍DT,전북 정읍시 수성동 524-17,전북 정읍시 남북로 51,['[phone]'],08:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
27,구리인창 DT,경기 구리시 인창동 410-5,경기 구리시 동구릉로 130,['[phone]'],24시간,"['24시간', '맥드라이브', '맥모닝', '주차']"
28,강남삼성DT,서울 강남구 삼성동 113-7,서울 강남구 봉은사로 432,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
29,부산정관DT점,부산 기장군 정관읍 매학리 720-3,부산 기장군 정관읍 정관로 584,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
30,홍제역,서울 서대문구 홍제동 253-11,서울 서대문구 통일로 442-1,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
31,서울 상암 DMC,서울 마포구 상암동 1602,서울 마포구 월드컵북로 400 1층 맥도날드,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
32,서판교 DT,경기 성남시 분당구 운중동 1017,경기 성남시 분당구 운중로 190,['[phone]'],07:00~00:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
33,춘천후평DT,강원 춘천시 후평동 702-5,강원 춘천시 후석로 334,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
34,화성향남DT,경기 화성시 향남읍 방축리 297-75,경기 화성시 향남읍 행정남로 120,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
35,충남보령DT,충남 보령시 궁촌동 345-4,충남 보령시 터미널길 3,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
36,구미옥계DT점,경북 구미시 옥계동 362-1,경북 구미시 옥계2공단로 390,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
37,부산엄궁 DT,부산 사상구 엄궁동 367-3,부산 사상구 낙동대로 745,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
38,김해장유 DT,경남 김해시 대청동 316-1,경남 김해시 삼문로 34,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
39,동해DT,강원 동해시 천곡동 1066,강원 동해시 한섬로 93,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
40,밀양 DT,경남 밀양시 삼문동 397,경남 밀양시 밀양대로 1872,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
41,코엑스,서울 강남구 삼성동 159,서울 강남구 영동대로 513 B1 A102 맥도날드,['[phone]'],06:00~01:00,"['맥모닝', '주차', '디카페인 커피']"
42,보라매,서울 영등포구 신길동 505,서울 영등포구 여의대방로 145 세인트빌딩,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
43,판교테크노밸리,경기 성남시 분당구 삼평동 680,경기 성남시 분당구 판교역로 231 H스퀘어 S동 1층,['[phone]'],07:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
44,광명DT,경기 광명시 광명동 754-4,경기 광명시 광명로 765,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
45,서면 3,부산 부산진구 부전동 172-6,부산 부산진구 중앙대로692번길 33,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
46,대구교대DT,대구 남구 대명동 1793-5,대구 남구 중앙대로 225,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
47,고척DT,서울 구로구 고척동 73-20,서울 구로구 경인로 393,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
48,군포당동SK DT,경기 군포시 당동 871-2,경기 군포시 고산로 259,['[phone]'],07:00~01:00,"['맥드라이브', '맥모닝', '주차']"
49,부산다대DT점,부산 사하구 다대동 1160-12,부산 사하구 다대로 532-1,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
50,서울둔촌DT,서울 강동구 둔촌동 517-2,서울 강동구 양재대로 1382,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
51,광주진월DT,광주 남구 진월동 291-7,광주 남구 서문대로 697,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
52,굽은다리역DT,서울 강동구 천호동 31-10,서울 강동구 양재대로 1587,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
53,부산범전DT,부산 부산진구 범전동 383-25,부산 부산진구 중앙대로 823,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
54,고양풍동DT,경기 고양시 일산동구 풍동 148-3,경기 고양시 일산동구 백마로 493,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
55,서산DT,충남 서산시 예천동 524-26,충남 서산시 충의로 3,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
56,부천역곡역DT,경기 부천시 괴안동 112-23,경기 부천시 경인로 487,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
57,대구 다사DT,대구 달성군 다사읍 죽곡리 5-23,대구 달성군 다사읍 달구벌대로 825,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
58,충남아산DT,충남 아산시 온천동 36-28,충남 아산시 충무로 37,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
59,우장산DT,서울시 강서구 화곡동 1026,서울시 강서구 화곡동 1026,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
60,제천DT점,충북 제천시 청전동 165-5,충북 제천시 의림대로 202,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
61,미아DT,서울 강북구 미아동 682-12,서울 강북구 삼양로 158,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
62,대구복현DT점,대구 북구 복현동 364-5,대구 북구 동북로 303,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
63,부천원종DT,경기 부천시 원종동 376-6,경기 부천시 소사로 689,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
64,부천심곡DT,경기 부천시 심곡본동 559,경기 부천시 경인로 170,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
65,울산 일산 DT,울산 동구 일산동 951-5,울산 동구 방어진순환도로 634,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
66,이천 DT,경기 이천시 중리동 461-3,경기 이천시 경충대로 2578,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
67,용인동백DT,경기 용인시 기흥구 상하동 455-2,경기 용인시 기흥구 어정로 108-1,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
68,구월 아시아드 DT점,인천 남동구 구월동 1185,인천 남동구 남동대로 724,['[phone]'],08:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
69,구미인동DT,경북 구미시 인의동 1004-1,경북 구미시 인동북길 155,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
70,수원정자DT,경기 수원시 장안구 정자동 76-18,경기 수원시 장안구 수성로 267,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
71,대전부사DT,대전 중구 부사동 87-14,대전 중구 충무로 139,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
72,광명소하DT점,경기 광명시 소하동 1340,경기 광명시 오리로 512,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
73,서울번동DT점,서울 강북구 번동 106,서울특별시 강북구 월계로 191,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
74,화성봉담DT,경기 화성시 기안동 357-5,경기 화성시 효행로 269,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
75,해운대DT,부산 해운대구 우동 626-13,부산 해운대구 해운대로570번길 51,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
76,부산덕천 DT,부산 북구 덕천동 554-1,부산 북구 금곡대로 107,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
77,부산사직DT점,부산 동래구 사직동 105-10,부산 동래구 아시아드대로 110,['[phone]'],07:00~24:00,"['맥드라이브', '맥모닝', '주차', '디카페인 커피']"
78,제주월드컵스타디움DT,제주특별자치도 서귀포시 강정동 231-1,제주특별자치도 서귀포시 일주서로 7,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
79,용인시청DT,경기 용인시 처인구 삼가동 250-34,경기 용인시 처인구 중부대로 1166(삼가동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
80,천안고속버스터미널,충남 천안시 동남구 신부동 363-2,충남 천안시 동남구 만남로 43 1층,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
81,부산동명대DT점,부산 남구 용당동 524,부산 남구 신선로 424,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
82,제주공항DT점,제주특별자치도 제주시 용담이동 1787,제주특별자치도 제주시 도령로 159,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
83,서울시흥DT,서울 금천구 시흥동 903-4,서울 금천구 시흥대로 184,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
84,용인 신갈 DT점,경기 용인시 기흥구 영덕동 40-2,경기 용인시 기흥구 중부대로 266,['[phone]'],07:00~24:00,"['맥드라이브', '맥모닝', '주차', '디카페인 커피']"
85,안국역점,서울 종로구 안국동 164,서울 종로구 율곡로 45,['[phone]'],07:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
86,양산덕계DT점,경남 양산시 평산동 16-6,경남 양산시 웅상대로 910,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
87,하남시청DT점,경기 하남시 신장동 522-5,경기 하남시 대청로 25,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
88,과학기술대점,서울 노원구 공릉동 435-2,서울 노원구 공릉로 231,['[phone]'],07:00~01:00,"['맥딜리버리', '맥모닝', '주차']"
89,송파잠실DT,서울 송파구 잠실동 305-15,서울 송파구 도곡로 434,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
90,홍익대,서울 마포구 동교동 162-4,서울 마포구 양화로 140 2층,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
91,충남당진DT,충남 당진시 읍내동 423-39,충남 당진시 서문1길 62-18,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
92,방학역DT점,서울 도봉구 도봉동 620-25,서울 도봉구 도봉로 735,['[phone]'],08:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
93,부산영도DT,부산 영도구 봉래동3가 82-2,부산 영도구 태종로 150,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
94,상일동점,서울 강동구 상일동 502,서울 강동구 상일로6길 39,['[phone]'],07:00~23:00,"['맥딜리버리', '맥모닝', '주차']"
95,양주휴게소DT,경기 양주시 장흥면 삼하리 250-16,경기 양주시 장흥면 서울외곽순환고속도로 58 양주간이휴게시설내 양주휴게소DT점,['[phone]'],24시간,"['24시간', '맥드라이브', '디카페인 커피']"
96,김포감정DT점,경기 김포시 감정동 504-6,경기 김포시 중봉로25번길 21,['[phone]'],08:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
97,양산북정 DT점,경남 양산시 신기동 545-7,경남 양산시 양산대로 925,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
98,울산 삼산로 DT,울산 남구 달동 1253-1,울산 남구 삼산로 230,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
99,경주보문DT,경북 경주시 신평동 436,경북 경주시 보문로 441,['[phone]'],08:00~24:00,"['맥드라이브', '맥모닝', '주차', '디카페인 커피']"
100,상계DT,서울 노원구 상계동 1022,서울 노원구 동일로 1612,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
101,울산 굴화DT점,울산 울주군 범서읍 굴화리 28-8,울산 울주군 범서읍 울밀로 2877,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
102,숭실대,서울 동작구 상도동 505-5,서울 동작구 사당로 22 창주빌딩 1층,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
103,여수 학동 DT점,전남 여수시 학동 82-3,전남 여수시 망마로 9 (학동) ,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
104,부천북부역,경기 부천시 심곡동 175-6,경기 부천시 부천로 11,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
105,동두천지행DT,경기 동두천시 지행동 340-1,경기 동두천시 평화로 2290,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
106,인천옥련 DT점,인천 연수구 옥련동 265-29,인천 연수구 비류대로 176 (옥련동) ,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
107,순천조례DT,전남 순천시 조례동 382-1,전남 순천시 순광로 75,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
108,전주평화 DT,전북 전주시 완산구 평화동1가 732-1,전북 전주시 완산구 모악로 4758,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
109,대구두류DT점,대구 달서구 두류동 495-47,대구 달서구 달구벌대로 1684 (두류동),['[phone]'],07:00~24:00,"['맥드라이브', '맥모닝', '주차', '디카페인 커피']"
110,청주금천 DT,충북 청주시 상당구 금천동 44-1,충북 청주시 상당구 중고개로 281,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
111,수원세류DT,경기 수원시 권선구 세류동 1155-8,경기 수원시 권선구 경수대로 195,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
112,명지대점,서울 서대문구 남가좌동 324-3,서울특별시 서대문구 거북골로 25 (남가좌동),['[phone]'],08:00~01:00,"['맥딜리버리', '맥모닝']"
113,김포장기 DT,경기 김포시 장기동 1911-2,경기 김포시 김포한강1로 77-40,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
114,염창 DT점,서울 강서구 염창동 280-11,서울 강서구 공항대로71길 3 (염창동) ,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
115,수원 망포DT,경기 수원시 영통구 망포동 21-1,경기도 수원시 영통구 덕영대로 1499 (망포동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
116,강남대,경기 용인시 기흥구 구갈동 579-1,경기 용인시 기흥구 강남로 13 칼리지포인트,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
117,부산구서DT,부산 금정구 구서동 163-2,부산 금정구 중앙대로 1957,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
118,창원내서DT,경남 창원시 마산회원구 내서읍 중리 1043-8,경남 창원시 마산회원구 내서읍 광려천서로 77 맥도날드 창원내서DT점,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
119,학동역,서울 강남구 논현동 129-1,서울 강남구 논현로 667,['[phone]'],07:00~24:00,['맥모닝']
120,목포하당DT점,전남 목포시 상동 1126-2,전남 목포시 통일대로 88 (상동),['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
121,제주일도 DT,제주특별자치도 제주시 일도이동 369-11,제주특별자치도 제주시 동광로 134,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
122,김해외동DT점,경남 김해시 외동 238-3,경남 김해시 분성로 144 (외동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
123,인천삼산DT점,인천 부평구 삼산동 226-7,인천 부평구 장제로 380 (삼산동) ,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
124,군포산본DT점,경기 군포시 산본동 51-1,경기 군포시 고산로 715 (산본동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
125,구리 수택,경기 구리시 수택동 526-4,경기 구리시 검배로 7 (수택동),['[phone]'],08:00~01:00,"['맥딜리버리', '맥모닝']"
126,광주월산DT,광주 남구 월산동 951-3,광주 남구 대남대로 393,"['[phone]', '070']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
127,수원인계DT,경기 수원시 팔달구 인계동 363-3,경기 수원시 팔달구 권광로 261,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
128,송도GS DT점,인천 연수구 송도동 8-18,인천 연수구 하모니로 128 (송도동),"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
129,대구상인DT,대구 달서구 상인동 54-2,대구 달서구 월곡로 338,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
130,대구 이곡DT,대구 달서구 이곡동 1244-3,대구 달서구 이곡공원로 8,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
131,춘천퇴계DT,강원 춘천시 퇴계동 418-20,강원 춘천시 영서로 2173,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
132,대전 유성 DT점,대전 유성구 봉명동 446-5,대전 유성구 계룡로87번길 3 (봉명동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
133,창원사파DT,경남 창원시 성산구 사파동 97-4,경남 창원시 성산구 창이대로706번길 2,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
134,전남대 DT,광주 북구 용봉동 127-1,광주 북구 우치로 134,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
135,대전가수원DT,대전 서구 가수원동 655-4,대전 서구 계백로 1124,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
