,store_name,old_store_address,new_store_address,store_phone_number,store_office_time,store_service
276,제주노형 DT,제주특별자치도 제주시 노형동 903-5,제주특별자치도 제주시 노연로 7,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
277,종로 3,서울 종로구 종로3가 10,서울 종로구 종로 115,['[phone]'],07:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
278,거제,경남 거제시 장평동 1211,경남 거제시 장평로 12 디큐브백화점 1층,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
279,안성점,경기 안성시 대천동 64,경기 안성시 중앙로389번길 6 (대천동) ,"['[phone]', '[phone]']",08:00~02:00,"['맥딜리버리', '맥모닝']"
280,구로디지털,서울 구로구 구로동 197-21,서울 구로구 디지털로31길 12 태평양물산 1층 맥도날드,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
281,웅상DT,경남 양산시 삼호동 1016-9,경남 양산시 웅상대로 1259,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '디카페인 커피']"
282,동탄SK점,경기 화성시 능동 1051-1,경기 화성시 효행로 1260 (능동),"['031-8003-3200', '[phone]']",08:00~23:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
283,전주중화산점,전북 전주시 완산구 중화산동2가 648-11,전북 전주시 완산구 백제대로 238 (중화산동2가) ,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥모닝', '주차']"
284,명동,서울 중구 명동1가 48-2,서울 중구 명동7길 8,['[phone]'],07:00~24:00,"['맥모닝', '디카페인 커피']"
285,서초GS점,서울 서초구 서초동 1536-1,서울 서초구 효령로49길 52 (서초동) ,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
286,마산신포DT,경남 창원시 마산합포구 신포동1가 25-1,경남 창원시 마산합포구 서성로 8,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
287,천안두정 DT점,충남 천안시 서북구 두정동 620,충남 천안시 서북구 동서대로 49 (두정동) ,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
288,선릉,서울 강남구 역삼동 707-27,서울 강남구 테헤란로 326 아이타워 1층 맥도날드,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
289,한티역,서울 강남구 대치동 938-22,서울 강남구 도곡로 409,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
290,대구시지DT점,대구 수성구 매호동 1087-1,대구 수성구 달구벌대로 3199 (매호동),"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
291,용인휴게소,경기 용인시 처인구 고림동 12-6,경기 용인시 처인구 주북로94번길 30-1 용인휴게소,['[phone]'],24시간,"['24시간', '디카페인 커피']"
292,의정부녹양DT점,경기 의정부시 가능동 106-1,경기 의정부시 서부로 717 (가능동) ,['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
293,목포석현DT,전남 목포시 석현동 816-85,전남 목포시 영산로 577,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
294,속초DT,강원 속초시 조양동 636-53,강원 속초시 동해대로 4118,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
295,대구평리DT점,대구 서구 평리동 1407-1,대구 서구 서대구로 95 (평리동),"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
296,북수원DT점,경기 수원시 장안구 송죽동 451-1,경기 수원시 장안구 경수대로 991 (송죽동),"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
297,중앙대,서울 동작구 흑석동 221,서울 동작구 흑석로 84 (R&D센터 지하1층 맥도날드),['[phone]'],08:00~01:00,"['맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
298,대구 침산DT,대구 북구 침산동 244-1,대구 북구 침산로 120,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
299,대전한남대DT점,대전 대덕구 중리동 230-15,대전 대덕구 한밭대로 1102 (중리동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
300,대구희망DT점,대구 수성구 중동 70-10,대구 수성구 수성로 238 (중동),"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
301,원주단구DT점,강원 원주시 단구동 1026-16,강원 원주시 서원대로 426 (단구동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
302,공덕점,서울 마포구 도화동 559,서울 마포구 마포대로 53 (도화동),"['[phone]', '[phone]']",07:00~01:00,"['맥딜리버리', '맥모닝']"
303,신도림 디큐브,서울 구로구 신도림동 692,서울 구로구 경인로 662 디큐브시티 B2,['[phone]'],07:00~23:00,"['맥모닝', '디카페인 커피']"
304,청주분평DT,충북 청주시 서원구 분평동 241-4,충북 청주시 서원구 청남로 1991,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
305,옥포 SK DT,경남 거제시 옥포동 551-1,경남 거제시 거제대로 3714 (옥포동),['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
306,포항장성DT점,경북 포항시 북구 장성동 1576-5,경북 포항시 북구 새천년대로 1261 (장성동) ,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
307,양주덕계DT,경기 양주시 덕계동 495-8,경기 양주시 평화로 1511,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
308,구월DT점,인천 남동구 구월동 1120-16,인천 남동구 인주대로 514 (구월동),"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
309,이수점,서울 동작구 사당동 147-29,서울 동작구 사당로 300 (사당동) ,"['[phone]', '[phone]']",07:00~24:00,"['맥모닝', '주차']"
310,대전 센트럴 DT점,대전 중구 대흥동 522-1,대전 중구 중앙로 64,"['[phone]', '[phone]']",08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
311,대전터미널점,대전 동구 용전동 63-3,대전 동구 동서대로 1689 (용전동),"['[phone]', '[phone]']",07:00~24:00,"['맥딜리버리', '맥모닝', '주차']"
312,진주칠암 DT,경남 진주시 주약동 94-1,경남 진주시 진주대로 838,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
313,가산비지니스센터점,서울 금천구 가산동 371-6,서울 금천구 가산디지털1로 165 (가산동),"['[phone]', '[phone]']",7:30~22:00,"['맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
314,포항남부DT점,경북 포항시 남구 대잠동 915,경북 포항시 남구 새천년대로 470 (대잠동) ,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
315,김해삼정 DT,경남 김해시 삼정동 616-3,경남 김해시 김해대로 2471,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
316,안양 비산 DT점,경기 안양시 동안구 비산동 576-13,경기 안양시 동안구 경수대로 839 (비산동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
317,대전가장DT,대전 서구 가장동 54-1,대전 서구 도산로 324,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
318,충주교현 DT,충북 충주시 교현동 624-1,충북 충주시 국원대로 87,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
319,의정부금오DT점,경기 의정부시 금오동 99-6,경기 의정부시 호국로 1604 (금오동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
320,김포고촌SK DT점,경기 김포시 고촌읍 신곡리 532-25,경기 김포시 고촌읍 김포대로 336,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
321,울산호계 SK,울산 북구 신천동 452-1,울산 북구 산업로 1448,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
322,평택서정 DT점,경기 평택시 서정동 779-5,경기 평택시 경기대로 1395 (서정동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
323,제주시청 DT,제주특별자치도 제주시 이도이동 1057-2,제주특별자치도 제주시 중앙로 277,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
324,양재 SK DT,서울 서초구 양재동 81,서울 서초구 바우뫼로 178,"['[phone]', '070']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '디카페인 커피']"
325,용인마북 DT,경기 용인시 기흥구 마북동 552-4,경기 용인시 기흥구 용구대로 2420,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
326,가산디지털,서울 금천구 가산동 50-3,서울 금천구 벚꽃로 298 대륭포스트타워 6차,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
327,명동 2호점,서울 중구 회현동3가 1-5,서울 중구 퇴계로 116-1 (회현동 3가),"['[phone]', '[phone]']","10:30~22:00
일요일,공휴일:12:00~21:00","['맥딜리버리', '맥모닝']"
328,천안 쌍용역 DT점,충남 천안시 서북구 쌍용동 394-10,충남 천안시 서북구 충무로 166 (쌍용동),"['[phone]', '[phone]']",08:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
329,광주동림DT,광주 북구 동림동 900-41,광주 북구 하남대로 635,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
330,어린이대공원점,서울 광진구 화양동 212,서울 광진구 광나루로 392,"['[phone]', '[phone]']",09:00~02:00,['디카페인 커피']
331,강남구청,서울 강남구 논현동 242-29,서울 강남구 선릉로 667,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
332,전주송천 DT,전북 전주시 덕진구 송천동2가 527,전북 전주시 덕진구 송천중앙로 200,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
333,포항북부 DT,경북 포항시 북구 두호동 724,경북 포항시 북구 삼호로 202,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
334,범일 SK DT,부산 동구 범일동 828-8,부산 동구 자성로 127,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
335,울산삼산DT,울산 남구 삼산동 1550-7,울산 남구 화합로 201,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
336,여의도,서울 영등포구 여의도동 23,서울 영등포구 국제금융로 10 L3층,['[phone]'],07:00~23:00,"['맥모닝', '주차', '디카페인 커피']"
337,수원GS DT,경기 수원시 권선구 권선동 1029,경기 수원시 권선구 권선로 684,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
338,중산DT점,경기 고양시 일산동구 중산동 1667-5,경기 고양시 일산동구 고양대로 745 (중산동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥모닝', '주차']"
339,대구진천DT점,대구 달서구 진천동 608-6,대구 달서구 월배로 67 (진천동),['[phone]'],07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
340,광주첨단DT점,광주 북구 용두동 311-15,광주 북구 임방울대로 1048 (용두동),"['[phone]', '[phone]']",07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
341,합정메세나폴리스,서울 마포구 서교동 490,서울 마포구 양화로 45 메세나폴리스 2층 맥도날드,['[phone]'],"일~목 07:00~24:00, 금~토 7:00~01:00","['맥딜리버리', '맥모닝', '디카페인 커피']"
342,대구 모다 DT점,대구 달서구 호산동 720-2,대구 달서구 달서대로 455,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
343,울산 병영,울산 중구 남외동 441-2,울산 중구 번영로 576,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
344,인천구산 DT,인천 부평구 구산동 1-4,인천 부평구 경인로 1191,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
345,삼성역,서울 강남구 삼성동 158-15,서울 강남구 삼성로92길 29 도일빌딩 1층,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
346,부평SK DT,인천 부평구 부평동 440-2,인천 부평구 부평대로 96,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
347,창원상남,경남 창원시 성산구 상남동 35-1,"경남 창원시 성산구 단정로 22, 1층",['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
348,용인수지DT,경기 용인시 수지구 풍덕천동 43-5,경기 용인시 수지구 신수로 677,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
349,연세대점,서울 서대문구 창천동 33-12,서울 서대문구 연세로 33,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
350,신월남부 DT점,서울 양천구 신월동 525-1,서울 양천구 남부순환로 553 (신월동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
351,김해삼계 DT,경남 김해시 삼계동 1460-5,경남 김해시 가야로 167,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
352,광주운암DT,광주 북구 운암동 1078-2,광주 북구 북문대로187번길 2,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
353,사천DT,경남 사천시 사천읍 수석리 320-11,경남 사천시 사천읍 사천대로 1838,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
354,광주쌍촌 DT,광주 서구 쌍촌동 964-9,광주 서구 상무대로 921-1,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
355,안산점,경기 안산시 단원구 고잔동 536,경기 안산시 단원구 당곡로 12 (고잔동) ,"['[phone]', '[phone]']",08:00~01:00,"['맥딜리버리', '맥모닝', '주차']"
356,야탑 뉴코아,경기 성남시 분당구 야탑동 357-1,경기 성남시 분당구 야탑로81번길 11 (야탑동) ,"['[phone]', '031']",07:00~21:00,"['맥딜리버리', '맥모닝', '주차']"
357,청주성화,충북 청주시 서원구 성화동 721,충북 청주시 서원구 서부로 1344,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
358,초읍DT점,부산 부산진구 초읍동 171-6,부산 부산진구 성지로 152 (초읍동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
359,부산 교대 DT점,부산 연제구 거제동 1-1,부산 연제구 중앙대로 1179 (거제동),"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
360,마두역점,경기 고양시 일산동구 마두동 798-6,경기 고양시 일산동구 중앙로 1190 (마두동),"['[phone]', '[phone]']",07:00~23:00,"['맥딜리버리', '맥모닝']"
361,경주황남 DT,경북 경주시 노서동 169-4,경북 경주시 태종로 701,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
362,동수원GS DT,경기 수원시 영통구 이의동 422-5,경기 수원시 영통구 창룡대로 370-1,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
363,오리역점,경기 성남시 분당구 구미동 157,경기 성남시 분당구 성남대로 45 (구미동),"['[phone]', '[phone]']",08:00~01:00,"['맥딜리버리', '맥모닝', '주차']"
364,의정부역,경기 의정부시 의정부동 194-10,경기 의정부시 행복로 11,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
365,원주 단계 DT점,강원 원주시 단계동 879-1,강원 원주시 서원대로 154 (단계동) ,"['[phone]', '[phone]']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
366,평택 GS,경기 평택시 용이동 470-5,경기 평택시 서동대로 3929,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
367,진접DT,경기 남양주시 진접읍 장현리 218,경기 남양주시 진접읍 금강로 1467,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
368,부산온천 SK DT,부산 동래구 온천동 1431-4,부산 동래구 충렬대로 121,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
369,마장휴게소점,경기 이천시 마장면 목리 산 13-32,경기 이천시 마장면 중부고속도로 82,['[phone]'],24시간,"['24시간', '주차', '디카페인 커피']"
370,산본이마트,경기 군포시 산본동 1123,경기 군포시 산본로 347 이마트 내 3층,['[phone]'],"10:00~22:00 2,4째주 일요일 휴무",['디카페인 커피']
371,대구황금DT점,대구 수성구 황금동 567-11,대구 수성구 청수로 157 (황금동),"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
372,제주서귀포DT,제주특별자치도 서귀포시 서귀동 284-29,제주특별자치도 서귀포시 일주동로 8665 (서귀동),"['[phone]', '070']",07:00~01:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
373,대구만촌DT점,대구 수성구 만촌동 853-1,대구 수성구 달구벌대로 2634 (만촌동),"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
374,양평SK DT,서울 영등포구 양평동3가 80-2,서울 영등포구 선유로 195,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
375,부산송정 DT,부산 해운대구 송정동 135-2,부산 해운대구 해운대로 1114,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
376,서울교대점,서울 서초구 서초동 1674-5,서울 서초구 서초대로 316(서초동) ,"['[phone]', '[phone]']",07:00~24:00,"['맥딜리버리', '맥모닝', '주차']"
377,평내 DT,경기 남양주시 평내동 246-21,경기 남양주시 경춘로 1273,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
378,창원역DT점,경남 창원시 의창구 팔용동 149-4,경남 창원시 의창구 의창대로 50 (팔용동) ,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
379,통영죽림DT,경남 통영시 광도면 죽림리 1569-1,경남 통영시 광도면 죽림4로 36,['[phone]'],07:00~02:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
380,전주인후DT점,전북 전주시 덕진구 인후동2가 1529-4,전북 전주시 덕진구 백제대로 692 (인후동2가) ,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
381,대구 수성DT,대구 수성구 수성동4가 1020-2,대구 수성구 달구벌대로 2345,['[phone]'],07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
382,천안원성 DT,충남 천안시 동남구 원성동 442-1,충남 천안시 동남구 천안대로 699,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
383,문학DT점,인천 미추홀구 문학동 381-5,인천 미추홀구 매소홀로 600 (문학동),"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
384,석촌역,서울 송파구 송파동 84,서울 송파구 백제고분로 390,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
385,오산세교DT점,경기 오산시 내삼미동 466-1,경기 오산시 경기대로 651,"['[phone]', '[phone]']",08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
386,구미도량 DT,경북 구미시 도량동 524-3,경북 구미시 야은로 447,['[phone]'],08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
387,청주봉명 DT,충북 청주시 흥덕구 봉명동 1405,충북 청주시 흥덕구 1순환로 518,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
388,동판교,경기 성남시 분당구 삼평동 741,경기 성남시 분당구 대왕판교로606번길 58,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
389,성균관대,서울 종로구 명륜2가 197-1,서울 종로구 창경궁로 241-1,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
390,부산황령DT점,부산 남구 대연동 201,부산 남구 황령대로 374 (대연동),"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
391,잠실역,서울 송파구 신천동 7-25,서울 송파구 송파대로 558,['[phone]'],24시간,"['24시간', '맥딜리버리', '맥모닝', '디카페인 커피']"
392,부산기장 DT,부산 기장군 기장읍 청강리 112-1,부산 기장군 기장읍 기장대로 500,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
393,목원대점,대전 유성구 용계동 664-8,대전 유성구 도안북로 81 (용계동),"['[phone]', '[phone]']",08:00~24:00,"['맥딜리버리', '맥모닝', '주차']"
394,청주비하 DT,충북 청주시 흥덕구 비하동 671-12,충북 청주시 흥덕구 2순환로 1076,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
395,등촌 DT,서울 강서구 등촌동 630,서울 강서구 양천로 546,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
396,마리오 아울렛,서울 금천구 가산동 60-22,서울 금천구 디지털로 185 마리오아울렛1,['[phone]'],10:00~22:00,"['맥모닝', '주차', '디카페인 커피']"
397,울산 옥동,울산 남구 신정동 1639-36,울산 남구 문수로423번길 2,['[phone]'],24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
398,병점DT점,경기 화성시 병점동 372-1,경기 화성시 경기대로 1004 (병점동),"['[phone]', '[phone]']",08:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
399,순천덕암DT점,전남 순천시 덕암동 146-32,전남 순천시 구암원길 1 (덕암동),"['[phone]', '[phone]']",07:00~00:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차']"
400,동성로교보,대구 중구 동성로2가 88-25,대구 중구 국채보상로 586 (동성로2가),"['[phone]', '[phone]']",10:30~21:00,"['맥딜리버리', '맥모닝', '주차']"
401,만가대 DT,경기 의정부시 용현동 60-1,경기 의정부시 민락로 11,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
402,미아역,서울 강북구 미아동 197-5,서울 강북구 도봉로 204 미아역 맥도날드,['[phone]'],07:00~02:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
403,대전카이스트점,대전 유성구 가정동 2-23,대전 유성구 대덕대로 535,"['[phone]', '[phone]']",24시간,"['24시간', '맥드라이브', '맥딜리버리', '맥모닝', '주차']"
404,김천평화DT점,경북 김천시 평화동 2-2,경북 김천시 자산로 199,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
405,대구태전 DT,대구 북구 태전동 409-12,대구 북구 칠곡중앙대로 303,"['[phone]', '[phone]']",07:00~24:00,"['맥드라이브', '맥딜리버리', '맥모닝', '주차', '디카페인 커피']"
406,강남 2호점,서울 강남구 역삼동 822-2,서울 강남구 테헤란로 107 메디타워2층,['[phone]'],08:00~24:00,"['맥딜리버리', '맥모닝', '디카페인 커피']"
407,개금점,부산 부산진구 개금동 618-2,"부산 부산진구 복지로 70, 상가 103호 (개금동, 현대아이아파트)",['[phone]'],09:00~24:00,['맥딜리버리']
